data_fold,dataset,image_session_id,evaluation
train,camcan,221031,multisite
train,camcan,221033,multisite
train,camcan,221038,multisite
train,camcan,221040,multisite
train,camcan,221054,multisite
train,camcan,221107,multisite
train,camcan,221209,multisite
train,camcan,221244,multisite
train,camcan,221324,multisite
train,camcan,221336,multisite
train,camcan,221352,multisite
train,camcan,221373,multisite
train,camcan,221487,multisite
train,camcan,221511,multisite
train,camcan,221527,multisite
train,camcan,221565,multisite
train,camcan,221580,multisite
train,camcan,221595,multisite
train,camcan,221648,multisite
train,camcan,221733,multisite
train,camcan,221740,multisite
train,camcan,221755,multisite
train,camcan,221828,multisite
train,camcan,221935,multisite
train,camcan,221954,multisite
train,camcan,221980,multisite
train,camcan,222120,multisite
train,camcan,222125,multisite
train,camcan,222185,multisite
train,camcan,222258,multisite
train,camcan,222264,multisite
train,camcan,222304,multisite
train,camcan,222326,multisite
train,camcan,222367,multisite
train,camcan,222496,multisite
train,camcan,222555,multisite
train,camcan,222652,multisite
train,camcan,222956,multisite
train,camcan,223085,multisite
train,camcan,223115,multisite
train,camcan,223286,multisite
train,camcan,310008,multisite
train,camcan,310051,multisite
train,camcan,310052,multisite
train,camcan,310129,multisite
train,camcan,310135,multisite
train,camcan,310142,multisite
train,camcan,310160,multisite
train,camcan,310224,multisite
train,camcan,310252,multisite
train,camcan,310256,multisite
train,camcan,310331,multisite
train,camcan,310361,multisite
train,camcan,310385,multisite
train,camcan,310391,multisite
train,camcan,310397,multisite
train,camcan,310400,multisite
train,camcan,310402,multisite
train,camcan,310407,multisite
train,camcan,310410,multisite
train,camcan,310450,multisite
train,camcan,310463,multisite
train,camcan,310473,multisite
train,camcan,312222,multisite
train,camcan,320002,multisite
train,camcan,320022,multisite
train,camcan,320059,multisite
train,camcan,320088,multisite
train,camcan,320089,multisite
train,camcan,320107,multisite
train,camcan,320160,multisite
train,camcan,320202,multisite
train,camcan,320206,multisite
train,camcan,320267,multisite
train,camcan,320297,multisite
train,camcan,320325,multisite
train,camcan,320336,multisite
train,camcan,320359,multisite
train,camcan,320379,multisite
train,camcan,320417,multisite
train,camcan,320429,multisite
train,camcan,320448,multisite
train,camcan,320461,multisite
train,camcan,320500,multisite
train,camcan,320553,multisite
train,camcan,320568,multisite
train,camcan,320575,multisite
train,camcan,320608,multisite
train,camcan,320616,multisite
train,camcan,320621,multisite
train,camcan,320636,multisite
train,camcan,320651,multisite
train,camcan,320661,multisite
train,camcan,320680,multisite
train,camcan,320698,multisite
train,camcan,320759,multisite
train,camcan,320776,multisite
train,camcan,320814,multisite
train,camcan,320850,multisite
train,camcan,320870,multisite
train,camcan,320888,multisite
train,camcan,320893,multisite
train,camcan,320904,multisite
train,camcan,321000,multisite
train,camcan,321025,multisite
train,camcan,321053,multisite
train,camcan,321073,multisite
train,camcan,321087,multisite
train,camcan,321107,multisite
train,camcan,321137,multisite
train,camcan,321154,multisite
train,camcan,321174,multisite
train,camcan,321203,multisite
train,camcan,321281,multisite
train,camcan,321291,multisite
train,camcan,321331,multisite
train,camcan,321431,multisite
train,camcan,321464,multisite
train,camcan,321506,multisite
train,camcan,321529,multisite
train,camcan,321544,multisite
train,camcan,321557,multisite
train,camcan,321594,multisite
train,camcan,321595,multisite
train,camcan,321880,multisite
train,camcan,321899,multisite
train,camcan,321976,multisite
train,camcan,322186,multisite
train,camcan,410015,multisite
train,camcan,410040,multisite
train,camcan,410084,multisite
train,camcan,410091,multisite
train,camcan,410094,multisite
train,camcan,410097,multisite
train,camcan,410121,multisite
train,camcan,410129,multisite
train,camcan,410169,multisite
train,camcan,410173,multisite
train,camcan,410177,multisite
train,camcan,410182,multisite
train,camcan,410220,multisite
train,camcan,410222,multisite
train,camcan,410226,multisite
train,camcan,410243,multisite
train,camcan,410248,multisite
train,camcan,410251,multisite
train,camcan,410284,multisite
train,camcan,410287,multisite
train,camcan,410289,multisite
train,camcan,410323,multisite
train,camcan,410354,multisite
train,camcan,410387,multisite
train,camcan,410432,multisite
train,camcan,412021,multisite
train,camcan,420004,multisite
train,camcan,420061,multisite
train,camcan,420071,multisite
train,camcan,420075,multisite
train,camcan,420089,multisite
train,camcan,420091,multisite
train,camcan,420094,multisite
train,camcan,420100,multisite
train,camcan,420137,multisite
train,camcan,420143,multisite
train,camcan,420148,multisite
train,camcan,420149,multisite
train,camcan,420157,multisite
train,camcan,420173,multisite
train,camcan,420180,multisite
train,camcan,420182,multisite
train,camcan,420202,multisite
train,camcan,420217,multisite
train,camcan,420222,multisite
train,camcan,420226,multisite
train,camcan,420229,multisite
train,camcan,420231,multisite
train,camcan,420236,multisite
train,camcan,420241,multisite
train,camcan,420259,multisite
train,camcan,420260,multisite
train,camcan,420261,multisite
train,camcan,420286,multisite
train,camcan,420322,multisite
train,camcan,420324,multisite
train,camcan,420348,multisite
train,camcan,420356,multisite
train,camcan,420383,multisite
train,camcan,420392,multisite
train,camcan,420396,multisite
train,camcan,420402,multisite
train,camcan,420412,multisite
train,camcan,420433,multisite
train,camcan,420435,multisite
train,camcan,420454,multisite
train,camcan,420462,multisite
train,camcan,420464,multisite
train,camcan,420566,multisite
train,camcan,420582,multisite
train,camcan,420589,multisite
train,camcan,420623,multisite
train,camcan,420720,multisite
train,camcan,420729,multisite
train,camcan,510015,multisite
train,camcan,510043,multisite
train,camcan,510076,multisite
train,camcan,510086,multisite
train,camcan,510115,multisite
train,camcan,510161,multisite
train,camcan,510163,multisite
train,camcan,510208,multisite
train,camcan,510220,multisite
train,camcan,510226,multisite
train,camcan,510237,multisite
train,camcan,510242,multisite
train,camcan,510243,multisite
train,camcan,510256,multisite
train,camcan,510258,multisite
train,camcan,510259,multisite
train,camcan,510304,multisite
train,camcan,510321,multisite
train,camcan,510323,multisite
train,camcan,510329,multisite
train,camcan,510342,multisite
train,camcan,510354,multisite
train,camcan,510355,multisite
train,camcan,510392,multisite
train,camcan,510393,multisite
train,camcan,510395,multisite
train,camcan,510415,multisite
train,camcan,510434,multisite
train,camcan,510438,multisite
train,camcan,510473,multisite
train,camcan,510474,multisite
train,camcan,510480,multisite
train,camcan,510486,multisite
train,camcan,510609,multisite
train,camcan,510629,multisite
train,camcan,510648,multisite
train,camcan,520002,multisite
train,camcan,520013,multisite
train,camcan,520042,multisite
train,camcan,520053,multisite
train,camcan,520055,multisite
train,camcan,520065,multisite
train,camcan,520078,multisite
train,camcan,520122,multisite
train,camcan,520127,multisite
train,camcan,520147,multisite
train,camcan,520175,multisite
train,camcan,520197,multisite
train,camcan,520211,multisite
train,camcan,520215,multisite
train,camcan,520239,multisite
train,camcan,520247,multisite
train,camcan,520253,multisite
train,camcan,520254,multisite
train,camcan,520287,multisite
train,camcan,520377,multisite
train,camcan,520390,multisite
train,camcan,520391,multisite
train,camcan,520398,multisite
train,camcan,520477,multisite
train,camcan,520480,multisite
train,camcan,520503,multisite
train,camcan,520517,multisite
train,camcan,520552,multisite
train,camcan,520560,multisite
train,camcan,520562,multisite
train,camcan,520584,multisite
train,camcan,520585,multisite
train,camcan,520597,multisite
train,camcan,520607,multisite
train,camcan,520673,multisite
train,camcan,520745,multisite
train,camcan,520775,multisite
train,camcan,520868,multisite
train,camcan,520980,multisite
train,camcan,521040,multisite
train,camcan,610022,multisite
train,camcan,610028,multisite
train,camcan,610039,multisite
train,camcan,610040,multisite
train,camcan,610046,multisite
train,camcan,610050,multisite
train,camcan,610052,multisite
train,camcan,610058,multisite
train,camcan,610061,multisite
train,camcan,610071,multisite
train,camcan,610099,multisite
train,camcan,610178,multisite
train,camcan,610210,multisite
train,camcan,610212,multisite
train,camcan,610285,multisite
train,camcan,610288,multisite
train,camcan,610292,multisite
train,camcan,610308,multisite
train,camcan,610344,multisite
train,camcan,610372,multisite
train,camcan,610392,multisite
train,camcan,610462,multisite
train,camcan,610508,multisite
train,camcan,610568,multisite
train,camcan,610575,multisite
train,camcan,610576,multisite
train,camcan,610594,multisite
train,camcan,610614,multisite
train,camcan,610625,multisite
train,camcan,610631,multisite
train,camcan,610653,multisite
train,camcan,610658,multisite
train,camcan,610671,multisite
train,camcan,620026,multisite
train,camcan,620044,multisite
train,camcan,620073,multisite
train,camcan,620114,multisite
train,camcan,620118,multisite
train,camcan,620152,multisite
train,camcan,620193,multisite
train,camcan,620262,multisite
train,camcan,620264,multisite
train,camcan,620279,multisite
train,camcan,620284,multisite
train,camcan,620314,multisite
train,camcan,620405,multisite
train,camcan,620413,multisite
train,camcan,620429,multisite
train,camcan,620436,multisite
train,camcan,620444,multisite
train,camcan,620451,multisite
train,camcan,620454,multisite
train,camcan,620466,multisite
train,camcan,620479,multisite
train,camcan,620490,multisite
train,camcan,620496,multisite
train,camcan,620499,multisite
train,camcan,620518,multisite
train,camcan,620526,multisite
train,camcan,620557,multisite
train,camcan,620560,multisite
train,camcan,620567,multisite
train,camcan,620572,multisite
train,camcan,620592,multisite
train,camcan,620610,multisite
train,camcan,620659,multisite
train,camcan,620720,multisite
train,camcan,620785,multisite
train,camcan,620793,multisite
train,camcan,620919,multisite
train,camcan,621011,multisite
train,camcan,621080,multisite
train,camcan,621118,multisite
train,camcan,621128,multisite
train,camcan,621184,multisite
train,camcan,621199,multisite
train,camcan,621248,multisite
train,camcan,621284,multisite
train,camcan,621642,multisite
train,camcan,710037,multisite
train,camcan,710088,multisite
train,camcan,710099,multisite
train,camcan,710131,multisite
train,camcan,710154,multisite
train,camcan,710176,multisite
train,camcan,710214,multisite
train,camcan,710313,multisite
train,camcan,710342,multisite
train,camcan,710350,multisite
train,camcan,710429,multisite
train,camcan,710446,multisite
train,camcan,710462,multisite
train,camcan,710486,multisite
train,camcan,710494,multisite
train,camcan,710518,multisite
train,camcan,710548,multisite
train,camcan,710591,multisite
train,camcan,710664,multisite
train,camcan,710858,multisite
train,camcan,710982,multisite
train,camcan,711035,multisite
train,camcan,711158,multisite
train,camcan,720071,multisite
train,camcan,720180,multisite
train,camcan,720238,multisite
train,camcan,720290,multisite
train,camcan,720329,multisite
train,camcan,720358,multisite
train,camcan,720400,multisite
train,camcan,720497,multisite
train,camcan,720511,multisite
train,camcan,720516,multisite
train,camcan,720622,multisite
train,camcan,720646,multisite
train,camcan,720670,multisite
train,camcan,720685,multisite
train,camcan,720986,multisite
train,camcan,721052,multisite
train,camcan,721107,multisite
train,camcan,721291,multisite
train,camcan,721292,multisite
train,camcan,721374,multisite
train,camcan,721392,multisite
train,camcan,721434,multisite
train,camcan,721504,multisite
train,camcan,721519,multisite
train,camcan,721532,multisite
train,camcan,721585,multisite
train,camcan,721618,multisite
train,camcan,721704,multisite
train,camcan,721707,multisite
train,camcan,721729,multisite
train,camcan,722216,multisite
train,camcan,722421,multisite
train,camcan,722536,multisite
train,camcan,722542,multisite
train,camcan,722651,multisite
train,camcan,722891,multisite
train,camcan,723197,multisite
train,camcan,723395,multisite
train,cc-359,0001,multisite
train,cc-359,0002,multisite
train,cc-359,0003,multisite
train,cc-359,0004,multisite
train,cc-359,0005,multisite
train,cc-359,0006,multisite
train,cc-359,0008,multisite
train,cc-359,0010,multisite
train,cc-359,0011,multisite
train,cc-359,0012,multisite
train,cc-359,0013,multisite
train,cc-359,0014,multisite
train,cc-359,0016,multisite
train,cc-359,0017,multisite
train,cc-359,0018,multisite
train,cc-359,0019,multisite
train,cc-359,0020,multisite
train,cc-359,0022,multisite
train,cc-359,0023,multisite
train,cc-359,0024,multisite
train,cc-359,0025,multisite
train,cc-359,0026,multisite
train,cc-359,0027,multisite
train,cc-359,0029,multisite
train,cc-359,0031,multisite
train,cc-359,0032,multisite
train,cc-359,0033,multisite
train,cc-359,0034,multisite
train,cc-359,0036,multisite
train,cc-359,0037,multisite
train,cc-359,0038,multisite
train,cc-359,0039,multisite
train,cc-359,0040,multisite
train,cc-359,0041,multisite
train,cc-359,0042,multisite
train,cc-359,0043,multisite
train,cc-359,0044,multisite
train,cc-359,0045,multisite
train,cc-359,0047,multisite
train,cc-359,0048,multisite
train,cc-359,0049,multisite
train,cc-359,0050,multisite
train,cc-359,0054,multisite
train,cc-359,0055,multisite
train,cc-359,0056,multisite
train,cc-359,0057,multisite
train,cc-359,0058,multisite
train,cc-359,0059,multisite
train,cc-359,0060,multisite
train,cc-359,0062,multisite
train,cc-359,0064,multisite
train,cc-359,0065,multisite
train,cc-359,0068,multisite
train,cc-359,0069,multisite
train,cc-359,0070,multisite
train,cc-359,0071,multisite
train,cc-359,0072,multisite
train,cc-359,0073,multisite
train,cc-359,0074,multisite
train,cc-359,0075,multisite
train,cc-359,0077,multisite
train,cc-359,0078,multisite
train,cc-359,0079,multisite
train,cc-359,0080,multisite
train,cc-359,0082,multisite
train,cc-359,0085,multisite
train,cc-359,0086,multisite
train,cc-359,0088,multisite
train,cc-359,0089,multisite
train,cc-359,0091,multisite
train,cc-359,0092,multisite
train,cc-359,0093,multisite
train,cc-359,0094,multisite
train,cc-359,0095,multisite
train,cc-359,0098,multisite
train,cc-359,0099,multisite
train,cc-359,0100,multisite
train,cc-359,0101,multisite
train,cc-359,0104,multisite
train,cc-359,0105,multisite
train,cc-359,0106,multisite
train,cc-359,0107,multisite
train,cc-359,0108,multisite
train,cc-359,0109,multisite
train,cc-359,0110,multisite
train,cc-359,0111,multisite
train,cc-359,0112,multisite
train,cc-359,0113,multisite
train,cc-359,0114,multisite
train,cc-359,0115,multisite
train,cc-359,0116,multisite
train,cc-359,0117,multisite
train,cc-359,0119,multisite
train,cc-359,0120,multisite
train,cc-359,0124,multisite
train,cc-359,0125,multisite
train,cc-359,0126,multisite
train,cc-359,0127,multisite
train,cc-359,0128,multisite
train,cc-359,0129,multisite
train,cc-359,0130,multisite
train,cc-359,0133,multisite
train,cc-359,0134,multisite
train,cc-359,0135,multisite
train,cc-359,0136,multisite
train,cc-359,0138,multisite
train,cc-359,0141,multisite
train,cc-359,0142,multisite
train,cc-359,0143,multisite
train,cc-359,0144,multisite
train,cc-359,0145,multisite
train,cc-359,0146,multisite
train,cc-359,0147,multisite
train,cc-359,0148,multisite
train,cc-359,0149,multisite
train,cc-359,0150,multisite
train,cc-359,0151,multisite
train,cc-359,0152,multisite
train,cc-359,0154,multisite
train,cc-359,0155,multisite
train,cc-359,0157,multisite
train,cc-359,0158,multisite
train,cc-359,0160,multisite
train,cc-359,0162,multisite
train,cc-359,0163,multisite
train,cc-359,0164,multisite
train,cc-359,0165,multisite
train,cc-359,0166,multisite
train,cc-359,0167,multisite
train,cc-359,0170,multisite
train,cc-359,0172,multisite
train,cc-359,0175,multisite
train,cc-359,0176,multisite
train,cc-359,0177,multisite
train,cc-359,0179,multisite
train,cc-359,0180,multisite
train,cc-359,0182,multisite
train,cc-359,0183,multisite
train,cc-359,0184,multisite
train,cc-359,0185,multisite
train,cc-359,0186,multisite
train,cc-359,0187,multisite
train,cc-359,0188,multisite
train,cc-359,0189,multisite
train,cc-359,0191,multisite
train,cc-359,0192,multisite
train,cc-359,0193,multisite
train,cc-359,0194,multisite
train,cc-359,0195,multisite
train,cc-359,0197,multisite
train,cc-359,0198,multisite
train,cc-359,0199,multisite
train,cc-359,0200,multisite
train,cc-359,0201,multisite
train,cc-359,0202,multisite
train,cc-359,0204,multisite
train,cc-359,0207,multisite
train,cc-359,0208,multisite
train,cc-359,0209,multisite
train,cc-359,0210,multisite
train,cc-359,0211,multisite
train,cc-359,0212,multisite
train,cc-359,0213,multisite
train,cc-359,0214,multisite
train,cc-359,0215,multisite
train,cc-359,0216,multisite
train,cc-359,0217,multisite
train,cc-359,0219,multisite
train,cc-359,0220,multisite
train,cc-359,0225,multisite
train,cc-359,0226,multisite
train,cc-359,0227,multisite
train,cc-359,0228,multisite
train,cc-359,0229,multisite
train,cc-359,0230,multisite
train,cc-359,0231,multisite
train,cc-359,0232,multisite
train,cc-359,0234,multisite
train,cc-359,0235,multisite
train,cc-359,0236,multisite
train,cc-359,0237,multisite
train,cc-359,0238,multisite
train,cc-359,0239,multisite
train,cc-359,0241,multisite
train,cc-359,0242,multisite
train,cc-359,0243,multisite
train,cc-359,0244,multisite
train,cc-359,0247,multisite
train,cc-359,0249,multisite
train,cc-359,0250,multisite
train,cc-359,0252,multisite
train,cc-359,0253,multisite
train,cc-359,0255,multisite
train,cc-359,0256,multisite
train,cc-359,0258,multisite
train,cc-359,0259,multisite
train,cc-359,0260,multisite
train,cc-359,0261,multisite
train,cc-359,0262,multisite
train,cc-359,0263,multisite
train,cc-359,0264,multisite
train,cc-359,0266,multisite
train,cc-359,0268,multisite
train,cc-359,0270,multisite
train,cc-359,0271,multisite
train,cc-359,0272,multisite
train,cc-359,0273,multisite
train,cc-359,0274,multisite
train,cc-359,0275,multisite
train,cc-359,0276,multisite
train,cc-359,0277,multisite
train,cc-359,0278,multisite
train,cc-359,0279,multisite
train,cc-359,0280,multisite
train,cc-359,0281,multisite
train,cc-359,0282,multisite
train,cc-359,0283,multisite
train,cc-359,0284,multisite
train,cc-359,0286,multisite
train,cc-359,0287,multisite
train,cc-359,0289,multisite
train,cc-359,0290,multisite
train,cc-359,0291,multisite
train,cc-359,0292,multisite
train,cc-359,0293,multisite
train,cc-359,0294,multisite
train,cc-359,0295,multisite
train,cc-359,0296,multisite
train,cc-359,0297,multisite
train,cc-359,0298,multisite
train,cc-359,0299,multisite
train,cc-359,0300,multisite
train,cc-359,0301,multisite
train,cc-359,0302,multisite
train,cc-359,0303,multisite
train,cc-359,0305,multisite
train,cc-359,0306,multisite
train,cc-359,0307,multisite
train,cc-359,0309,multisite
train,cc-359,0310,multisite
train,cc-359,0311,multisite
train,cc-359,0312,multisite
train,cc-359,0315,multisite
train,cc-359,0316,multisite
train,cc-359,0317,multisite
train,cc-359,0318,multisite
train,cc-359,0320,multisite
train,cc-359,0322,multisite
train,cc-359,0323,multisite
train,cc-359,0325,multisite
train,cc-359,0326,multisite
train,cc-359,0327,multisite
train,cc-359,0328,multisite
train,cc-359,0329,multisite
train,cc-359,0330,multisite
train,cc-359,0331,multisite
train,cc-359,0332,multisite
train,cc-359,0333,multisite
train,cc-359,0334,multisite
train,cc-359,0336,multisite
train,cc-359,0337,multisite
train,cc-359,0338,multisite
train,cc-359,0339,multisite
train,cc-359,0340,multisite
train,cc-359,0341,multisite
train,cc-359,0342,multisite
train,cc-359,0344,multisite
train,cc-359,0345,multisite
train,cc-359,0346,multisite
train,cc-359,0347,multisite
train,cc-359,0348,multisite
train,cc-359,0350,multisite
train,cc-359,0351,multisite
train,cc-359,0352,multisite
train,cc-359,0354,multisite
train,cc-359,0355,multisite
train,cc-359,0356,multisite
train,cc-359,0357,multisite
train,cc-359,0359,multisite
train,fcon1000-dataset,A00008326,multisite
train,fcon1000-dataset,A00008399,multisite
train,fcon1000-dataset,A00013809,multisite
train,fcon1000-dataset,A00019903,multisite
train,fcon1000-dataset,A00021039,multisite
train,fcon1000-dataset,A00023510,multisite
train,fcon1000-dataset,A00025566,multisite
train,fcon1000-dataset,A00027544,multisite
train,fcon1000-dataset,A00028150,multisite
train,fcon1000-dataset,A00028152,multisite
train,fcon1000-dataset,A00028184,multisite
train,fcon1000-dataset,A00028185,multisite
train,fcon1000-dataset,A00028192,multisite
train,fcon1000-dataset,A00028207,multisite
train,fcon1000-dataset,A00028246,multisite
train,fcon1000-dataset,A00028389,multisite
train,fcon1000-dataset,A00028399,multisite
train,fcon1000-dataset,A00028400,multisite
train,fcon1000-dataset,A00028429,multisite
train,fcon1000-dataset,A00028468,multisite
train,fcon1000-dataset,A00028522,multisite
train,fcon1000-dataset,A00028552,multisite
train,fcon1000-dataset,A00028605,multisite
