data_fold,dataset,image_session_id,evaluation
train,fcon1000-dataset,A00028606,multisite
train,fcon1000-dataset,A00028613,multisite
train,fcon1000-dataset,A00028656,multisite
train,fcon1000-dataset,A00028691,multisite
train,fcon1000-dataset,A00028694,multisite
train,fcon1000-dataset,A00028753,multisite
train,fcon1000-dataset,A00028754,multisite
train,fcon1000-dataset,A00028766,multisite
train,fcon1000-dataset,A00028822,multisite
train,fcon1000-dataset,A00028842,multisite
train,fcon1000-dataset,A00028844,multisite
train,fcon1000-dataset,A00028845,multisite
train,fcon1000-dataset,A00028858,multisite
train,fcon1000-dataset,A00028912,multisite
train,fcon1000-dataset,A00028929,multisite
train,fcon1000-dataset,A00028994,multisite
train,fcon1000-dataset,A00029075,multisite
train,fcon1000-dataset,A00029076,multisite
train,fcon1000-dataset,A00029092,multisite
train,fcon1000-dataset,A00029126,multisite
train,fcon1000-dataset,A00029219,multisite
train,fcon1000-dataset,A00029231,multisite
train,fcon1000-dataset,A00029304,multisite
train,fcon1000-dataset,A00029979,multisite
train,fcon1000-dataset,A00030913,multisite
train,fcon1000-dataset,A00030990,multisite
train,fcon1000-dataset,A00031145,multisite
train,fcon1000-dataset,A00031167,multisite
train,fcon1000-dataset,A00031216,multisite
train,fcon1000-dataset,A00031272,multisite
train,fcon1000-dataset,A00031452,multisite
train,fcon1000-dataset,A00031549,multisite
train,fcon1000-dataset,A00031605,multisite
train,fcon1000-dataset,A00031625,multisite
train,fcon1000-dataset,A00031683,multisite
train,fcon1000-dataset,A00031794,multisite
train,fcon1000-dataset,A00031893,multisite
train,fcon1000-dataset,A00031894,multisite
train,fcon1000-dataset,A00032010,multisite
train,fcon1000-dataset,A00032862,multisite
train,fcon1000-dataset,A00032875,multisite
train,fcon1000-dataset,A00032876,multisite
train,fcon1000-dataset,A00033011,multisite
train,fcon1000-dataset,A00033021,multisite
train,fcon1000-dataset,A00033180,multisite
train,fcon1000-dataset,A00033232,multisite
train,fcon1000-dataset,A00033247,multisite
train,fcon1000-dataset,A00033248,multisite
train,fcon1000-dataset,A00033643,multisite
train,fcon1000-dataset,A00033673,multisite
train,fcon1000-dataset,A00033734,multisite
train,fcon1000-dataset,A00033735,multisite
train,fcon1000-dataset,A00033747,multisite
train,fcon1000-dataset,A00033752,multisite
train,fcon1000-dataset,A00033832,multisite
train,fcon1000-dataset,A00033849,multisite
train,fcon1000-dataset,A00033903,multisite
train,fcon1000-dataset,A00033963,multisite
train,fcon1000-dataset,A00033998,multisite
train,fcon1000-dataset,A00034093,multisite
train,fcon1000-dataset,A00034385,multisite
train,fcon1000-dataset,A00034400,multisite
train,fcon1000-dataset,A00034827,multisite
train,fcon1000-dataset,A00034854,multisite
train,fcon1000-dataset,A00034987,multisite
train,fcon1000-dataset,A00035036,multisite
train,fcon1000-dataset,A00035054,multisite
train,fcon1000-dataset,A00035337,multisite
train,fcon1000-dataset,A00035378,multisite
train,fcon1000-dataset,A00035437,multisite
train,fcon1000-dataset,A00035440,multisite
train,fcon1000-dataset,A00035504,multisite
train,fcon1000-dataset,A00035535,multisite
train,fcon1000-dataset,A00035553,multisite
train,fcon1000-dataset,A00035606,multisite
train,fcon1000-dataset,A00035608,multisite
train,fcon1000-dataset,A00035699,multisite
train,fcon1000-dataset,A00035744,multisite
train,fcon1000-dataset,A00035765,multisite
train,fcon1000-dataset,A00035798,multisite
train,fcon1000-dataset,A00035827,multisite
train,fcon1000-dataset,A00035840,multisite
train,fcon1000-dataset,A00035881,multisite
train,fcon1000-dataset,A00035926,multisite
train,fcon1000-dataset,A00035943,multisite
train,fcon1000-dataset,A00035960,multisite
train,fcon1000-dataset,A00037081,multisite
train,fcon1000-dataset,A00037110,multisite
train,fcon1000-dataset,A00037111,multisite
train,fcon1000-dataset,A00037112,multisite
train,fcon1000-dataset,A00037115,multisite
train,fcon1000-dataset,A00037118,multisite
train,fcon1000-dataset,A00037120,multisite
train,fcon1000-dataset,A00037122,multisite
train,fcon1000-dataset,A00037160,multisite
train,fcon1000-dataset,A00037170,multisite
train,fcon1000-dataset,A00037244,multisite
train,fcon1000-dataset,A00037378,multisite
train,fcon1000-dataset,A00037386,multisite
train,fcon1000-dataset,A00037396,multisite
train,fcon1000-dataset,A00037421,multisite
train,fcon1000-dataset,A00037445,multisite
train,fcon1000-dataset,A00037492,multisite
train,fcon1000-dataset,A00037510,multisite
train,fcon1000-dataset,A00037522,multisite
train,fcon1000-dataset,A00037531,multisite
train,fcon1000-dataset,A00037545,multisite
train,fcon1000-dataset,A00037582,multisite
train,fcon1000-dataset,A00037589,multisite
train,fcon1000-dataset,A00037635,multisite
train,fcon1000-dataset,A00037646,multisite
train,fcon1000-dataset,A00037647,multisite
train,fcon1000-dataset,A00037725,multisite
train,fcon1000-dataset,A00037726,multisite
train,fcon1000-dataset,A00037768,multisite
train,fcon1000-dataset,A00037783,multisite
train,fcon1000-dataset,A00037817,multisite
train,fcon1000-dataset,A00037848,multisite
train,fcon1000-dataset,A00037877,multisite
train,fcon1000-dataset,A00038115,multisite
train,fcon1000-dataset,A00038158,multisite
train,fcon1000-dataset,A00038159,multisite
train,fcon1000-dataset,A00038189,multisite
train,fcon1000-dataset,A00038285,multisite
train,fcon1000-dataset,A00038411,multisite
train,fcon1000-dataset,A00038414,multisite
train,fcon1000-dataset,A00038424,multisite
train,fcon1000-dataset,A00038519,multisite
train,fcon1000-dataset,A00038520,multisite
train,fcon1000-dataset,A00038605,multisite
train,fcon1000-dataset,A00038616,multisite
train,fcon1000-dataset,A00038623,multisite
train,fcon1000-dataset,A00038642,multisite
train,fcon1000-dataset,A00038718,multisite
train,fcon1000-dataset,A00038731,multisite
train,fcon1000-dataset,A00038805,multisite
train,fcon1000-dataset,A00038817,multisite
train,fcon1000-dataset,A00038831,multisite
train,fcon1000-dataset,A00038832,multisite
train,fcon1000-dataset,A00038957,multisite
train,fcon1000-dataset,A00038998,multisite
train,fcon1000-dataset,A00039041,multisite
train,fcon1000-dataset,A00039074,multisite
train,fcon1000-dataset,A00039083,multisite
train,fcon1000-dataset,A00039118,multisite
train,fcon1000-dataset,A00039143,multisite
train,fcon1000-dataset,A00039159,multisite
train,fcon1000-dataset,A00039168,multisite
train,fcon1000-dataset,A00039249,multisite
train,fcon1000-dataset,A00039257,multisite
train,fcon1000-dataset,A00039331,multisite
train,fcon1000-dataset,A00039353,multisite
train,fcon1000-dataset,A00039393,multisite
train,fcon1000-dataset,A00039431,multisite
train,fcon1000-dataset,A00039432,multisite
train,fcon1000-dataset,A00039461,multisite
train,fcon1000-dataset,A00039463,multisite
train,fcon1000-dataset,A00039490,multisite
train,fcon1000-dataset,A00039500,multisite
train,fcon1000-dataset,A00039559,multisite
train,fcon1000-dataset,A00039560,multisite
train,fcon1000-dataset,A00039593,multisite
train,fcon1000-dataset,A00039607,multisite
train,fcon1000-dataset,A00039635,multisite
train,fcon1000-dataset,A00039636,multisite
train,fcon1000-dataset,A00039639,multisite
train,fcon1000-dataset,A00039657,multisite
train,fcon1000-dataset,A00039669,multisite
train,fcon1000-dataset,A00039685,multisite
train,fcon1000-dataset,A00039700,multisite
train,fcon1000-dataset,A00039755,multisite
train,fcon1000-dataset,A00039756,multisite
train,fcon1000-dataset,A00039758,multisite
train,fcon1000-dataset,A00039783,multisite
train,fcon1000-dataset,A00039846,multisite
train,fcon1000-dataset,A00039895,multisite
train,fcon1000-dataset,A00039916,multisite
train,fcon1000-dataset,A00039923,multisite
train,fcon1000-dataset,A00039951,multisite
train,fcon1000-dataset,A00039952,multisite
train,fcon1000-dataset,A00039965,multisite
train,fcon1000-dataset,A00039966,multisite
train,fcon1000-dataset,A00039974,multisite
train,fcon1000-dataset,A00040091,multisite
train,fcon1000-dataset,A00040104,multisite
train,fcon1000-dataset,A00040116,multisite
train,fcon1000-dataset,A00040151,multisite
train,fcon1000-dataset,A00040152,multisite
train,fcon1000-dataset,A00040174,multisite
train,fcon1000-dataset,A00040181,multisite
train,fcon1000-dataset,A00040225,multisite
train,fcon1000-dataset,A00040226,multisite
train,fcon1000-dataset,A00040248,multisite
train,fcon1000-dataset,A00040257,multisite
train,fcon1000-dataset,A00040285,multisite
train,fcon1000-dataset,A00040301,multisite
train,fcon1000-dataset,A00040312,multisite
train,fcon1000-dataset,A00040324,multisite
train,fcon1000-dataset,A00040343,multisite
train,fcon1000-dataset,A00040383,multisite
train,fcon1000-dataset,A00040439,multisite
train,fcon1000-dataset,A00040461,multisite
train,fcon1000-dataset,A00040462,multisite
train,fcon1000-dataset,A00040494,multisite
train,fcon1000-dataset,A00040500,multisite
train,fcon1000-dataset,A00040517,multisite
train,fcon1000-dataset,A00040525,multisite
train,fcon1000-dataset,A00040543,multisite
train,fcon1000-dataset,A00040580,multisite
train,fcon1000-dataset,A00040594,multisite
train,fcon1000-dataset,A00040599,multisite
train,fcon1000-dataset,A00040604,multisite
train,fcon1000-dataset,A00040623,multisite
train,fcon1000-dataset,A00040629,multisite
train,fcon1000-dataset,A00040640,multisite
train,fcon1000-dataset,A00040678,multisite
train,fcon1000-dataset,A00040741,multisite
train,fcon1000-dataset,A00040757,multisite
train,fcon1000-dataset,A00040784,multisite
train,fcon1000-dataset,A00040827,multisite
train,fcon1000-dataset,A00040891,multisite
train,fcon1000-dataset,A00040915,multisite
train,fcon1000-dataset,A00040944,multisite
train,fcon1000-dataset,A00041049,multisite
train,fcon1000-dataset,A00041540,multisite
train,fcon1000-dataset,A00043299,multisite
train,fcon1000-dataset,A00043384,multisite
train,fcon1000-dataset,A00043417,multisite
train,fcon1000-dataset,A00043466,multisite
train,fcon1000-dataset,A00043509,multisite
train,fcon1000-dataset,A00043521,multisite
train,fcon1000-dataset,A00043617,multisite
train,fcon1000-dataset,A00043634,multisite
train,fcon1000-dataset,A00043635,multisite
train,fcon1000-dataset,A00043649,multisite
train,fcon1000-dataset,A00043677,multisite
train,fcon1000-dataset,A00043704,multisite
train,fcon1000-dataset,A00043721,multisite
train,fcon1000-dataset,A00043762,multisite
train,fcon1000-dataset,A00043790,multisite
train,fcon1000-dataset,A00043998,multisite
train,fcon1000-dataset,A00044011,multisite
train,fcon1000-dataset,A00044012,multisite
train,fcon1000-dataset,A00044068,multisite
train,fcon1000-dataset,A00044130,multisite
train,fcon1000-dataset,A00044131,multisite
train,fcon1000-dataset,A00044154,multisite
train,fcon1000-dataset,A00044171,multisite
train,fcon1000-dataset,A00044291,multisite
train,fcon1000-dataset,A00044345,multisite
train,fcon1000-dataset,A00044369,multisite
train,fcon1000-dataset,A00044405,multisite
train,fcon1000-dataset,A00044408,multisite
train,fcon1000-dataset,A00044410,multisite
train,fcon1000-dataset,A00044427,multisite
train,fcon1000-dataset,A00045554,multisite
train,fcon1000-dataset,A00045590,multisite
train,fcon1000-dataset,A00050720,multisite
train,fcon1000-dataset,A00050721,multisite
train,fcon1000-dataset,A00050742,multisite
train,fcon1000-dataset,A00050911,multisite
train,fcon1000-dataset,A00050912,multisite
train,fcon1000-dataset,A00050998,multisite
train,fcon1000-dataset,A00051023,multisite
train,fcon1000-dataset,A00051063,multisite
train,fcon1000-dataset,A00051064,multisite
train,fcon1000-dataset,A00051455,multisite
train,fcon1000-dataset,A00051456,multisite
train,fcon1000-dataset,A00051457,multisite
train,fcon1000-dataset,A00051513,multisite
train,fcon1000-dataset,A00051514,multisite
train,fcon1000-dataset,A00051528,multisite
train,fcon1000-dataset,A00051529,multisite
train,fcon1000-dataset,A00051539,multisite
train,fcon1000-dataset,A00051603,multisite
train,fcon1000-dataset,A00051638,multisite
train,fcon1000-dataset,A00051658,multisite
train,fcon1000-dataset,A00051676,multisite
train,fcon1000-dataset,A00051679,multisite
train,fcon1000-dataset,A00051726,multisite
train,fcon1000-dataset,A00051774,multisite
train,fcon1000-dataset,A00051796,multisite
train,fcon1000-dataset,A00051835,multisite
train,fcon1000-dataset,A00051882,multisite
train,fcon1000-dataset,A00051927,multisite
train,fcon1000-dataset,A00052070,multisite
train,fcon1000-dataset,A00052117,multisite
train,fcon1000-dataset,A00052118,multisite
train,fcon1000-dataset,A00052181,multisite
train,fcon1000-dataset,A00052197,multisite
train,fcon1000-dataset,A00052214,multisite
train,fcon1000-dataset,A00052234,multisite
train,fcon1000-dataset,A00052307,multisite
train,fcon1000-dataset,A00052319,multisite
train,fcon1000-dataset,A00052340,multisite
train,fcon1000-dataset,A00052502,multisite
train,fcon1000-dataset,A00052560,multisite
train,fcon1000-dataset,A00052612,multisite
train,fcon1000-dataset,A00052639,multisite
train,fcon1000-dataset,A00053455,multisite
train,fcon1000-dataset,A00053456,multisite
train,fcon1000-dataset,A00053473,multisite
train,fcon1000-dataset,A00053474,multisite
train,fcon1000-dataset,A00053475,multisite
train,fcon1000-dataset,A00053546,multisite
train,fcon1000-dataset,A00053576,multisite
train,fcon1000-dataset,A00053577,multisite
train,fcon1000-dataset,A00053578,multisite
train,fcon1000-dataset,A00053626,multisite
train,fcon1000-dataset,A00053850,multisite
train,fcon1000-dataset,A00053851,multisite
train,fcon1000-dataset,A00053874,multisite
train,fcon1000-dataset,A00053901,multisite
train,fcon1000-dataset,A00053927,multisite
train,fcon1000-dataset,A00053949,multisite
train,fcon1000-dataset,A00054019,multisite
train,fcon1000-dataset,A00054038,multisite
train,fcon1000-dataset,A00054358,multisite
train,fcon1000-dataset,A00054482,multisite
train,fcon1000-dataset,A00054504,multisite
train,fcon1000-dataset,A00054532,multisite
train,fcon1000-dataset,A00054534,multisite
train,fcon1000-dataset,A00054621,multisite
train,fcon1000-dataset,A00054857,multisite
train,fcon1000-dataset,A00054895,multisite
train,fcon1000-dataset,A00054913,multisite
train,fcon1000-dataset,A00054929,multisite
train,fcon1000-dataset,A00055061,multisite
train,fcon1000-dataset,A00055215,multisite
train,fcon1000-dataset,A00055352,multisite
train,fcon1000-dataset,A00055353,multisite
train,fcon1000-dataset,A00055373,multisite
train,fcon1000-dataset,A00055446,multisite
train,fcon1000-dataset,A00055447,multisite
train,fcon1000-dataset,A00055542,multisite
train,fcon1000-dataset,A00055692,multisite
train,fcon1000-dataset,A00055763,multisite
train,fcon1000-dataset,A00055806,multisite
train,fcon1000-dataset,A00056489,multisite
train,fcon1000-dataset,A00056898,multisite
train,fcon1000-dataset,A00057005,multisite
train,fcon1000-dataset,A00057182,multisite
train,fcon1000-dataset,A00057183,multisite
train,fcon1000-dataset,A00057203,multisite
train,fcon1000-dataset,A00057406,multisite
train,fcon1000-dataset,A00057444,multisite
train,fcon1000-dataset,A00057786,multisite
train,fcon1000-dataset,A00058436,multisite
train,fcon1000-dataset,A00058621,multisite
train,fcon1000-dataset,A00058644,multisite
train,fcon1000-dataset,A00058998,multisite
train,fcon1000-dataset,A00058999,multisite
train,fcon1000-dataset,A00059074,multisite
train,fcon1000-dataset,A00059428,multisite
train,fcon1000-dataset,A00059662,multisite
train,fcon1000-dataset,A00059663,multisite
train,fcon1000-dataset,A00059756,multisite
train,fcon1000-dataset,A00059990,multisite
train,fcon1000-dataset,A00060005,multisite
train,fcon1000-dataset,A00060006,multisite
train,fcon1000-dataset,A00060169,multisite
train,fcon1000-dataset,A00060170,multisite
train,fcon1000-dataset,A00060184,multisite
train,fcon1000-dataset,A00060252,multisite
train,fcon1000-dataset,A00060302,multisite
train,fcon1000-dataset,A00060430,multisite
train,fcon1000-dataset,A00060431,multisite
train,fcon1000-dataset,A00060516,multisite
train,fcon1000-dataset,A00060574,multisite
train,fcon1000-dataset,A00060575,multisite
train,fcon1000-dataset,A00060576,multisite
train,fcon1000-dataset,A00060581,multisite
train,fcon1000-dataset,A00060582,multisite
train,fcon1000-dataset,A00060602,multisite
train,fcon1000-dataset,A00060629,multisite
train,fcon1000-dataset,A00060662,multisite
train,fcon1000-dataset,A00060848,multisite
train,fcon1000-dataset,A00060923,multisite
train,fcon1000-dataset,A00060925,multisite
train,fcon1000-dataset,A00061001,multisite
train,fcon1000-dataset,A00061203,multisite
train,fcon1000-dataset,A00061204,multisite
train,fcon1000-dataset,A00061210,multisite
train,fcon1000-dataset,A00061275,multisite
train,fcon1000-dataset,A00061281,multisite
train,fcon1000-dataset,A00061483,multisite
train,fcon1000-dataset,A00061485,multisite
train,fcon1000-dataset,A00061597,multisite
train,fcon1000-dataset,A00061600,multisite
train,fcon1000-dataset,A00061634,multisite
train,fcon1000-dataset,A00061647,multisite
train,fcon1000-dataset,A00061656,multisite
train,fcon1000-dataset,A00061711,multisite
train,fcon1000-dataset,A00061728,multisite
train,fcon1000-dataset,A00061767,multisite
train,fcon1000-dataset,A00061787,multisite
train,fcon1000-dataset,A00061790,multisite
train,fcon1000-dataset,A00061882,multisite
train,fcon1000-dataset,A00062210,multisite
train,fcon1000-dataset,A00062248,multisite
train,fcon1000-dataset,A00062255,multisite
train,fcon1000-dataset,A00062266,multisite
train,fcon1000-dataset,A00062268,multisite
train,fcon1000-dataset,A00062288,multisite
train,fcon1000-dataset,A00062368,multisite
train,fcon1000-dataset,A00062917,multisite
train,fcon1000-dataset,A00062923,multisite
train,fcon1000-dataset,A00062926,multisite
train,fcon1000-dataset,A00062928,multisite
train,fcon1000-dataset,A00062934,multisite
train,fcon1000-dataset,A00063031,multisite
train,fcon1000-dataset,A00063424,multisite
train,fcon1000-dataset,A00063455,multisite
train,fcon1000-dataset,A00063458,multisite
train,fcon1000-dataset,A00063473,multisite
train,fcon1000-dataset,A00063479,multisite
train,fcon1000-dataset,A00064058,multisite
train,fcon1000-dataset,A00064081,multisite
train,fcon1000-dataset,A00065302,multisite
train,fcon1000-dataset,A00065487,multisite
train,fcon1000-dataset,A00065565,multisite
train,fcon1000-dataset,A00065572,multisite
train,fcon1000-dataset,A00065574,multisite
train,fcon1000-dataset,A00065617,multisite
train,fcon1000-dataset,A00065717,multisite
train,fcon1000-dataset,A00065743,multisite
train,fcon1000-dataset,A00065865,multisite
train,fcon1000-dataset,A00065974,multisite
train,fcon1000-dataset,A00065991,multisite
train,fcon1000-dataset,A00066013,multisite
train,fcon1000-dataset,A00066087,multisite
train,fcon1000-dataset,A00066091,multisite
train,fcon1000-dataset,A00066130,multisite
train,fcon1000-dataset,A00066132,multisite
train,fcon1000-dataset,A00066153,multisite
train,fcon1000-dataset,A00066154,multisite
train,ixi-dataset,012,multisite
train,ixi-dataset,013,multisite
train,ixi-dataset,014,multisite
train,ixi-dataset,015,multisite
train,ixi-dataset,017,multisite
train,ixi-dataset,019,multisite
train,ixi-dataset,020,multisite
train,ixi-dataset,021,multisite
train,ixi-dataset,022,multisite
train,ixi-dataset,023,multisite
train,ixi-dataset,024,multisite
train,ixi-dataset,026,multisite
train,ixi-dataset,027,multisite
train,ixi-dataset,028,multisite
train,ixi-dataset,029,multisite
train,ixi-dataset,030,multisite
train,ixi-dataset,031,multisite
train,ixi-dataset,034,multisite
train,ixi-dataset,036,multisite
train,ixi-dataset,037,multisite
train,ixi-dataset,040,multisite
train,ixi-dataset,041,multisite
train,ixi-dataset,043,multisite
train,ixi-dataset,044,multisite
train,ixi-dataset,045,multisite
train,ixi-dataset,046,multisite
train,ixi-dataset,048,multisite
train,ixi-dataset,049,multisite
train,ixi-dataset,051,multisite
train,ixi-dataset,052,multisite
train,ixi-dataset,053,multisite
train,ixi-dataset,054,multisite
train,ixi-dataset,055,multisite
train,ixi-dataset,056,multisite
train,ixi-dataset,057,multisite
train,ixi-dataset,058,multisite
train,ixi-dataset,060,multisite
train,ixi-dataset,061,multisite
train,ixi-dataset,063,multisite
train,ixi-dataset,064,multisite
train,ixi-dataset,065,multisite
train,ixi-dataset,068,multisite
train,ixi-dataset,069,multisite
train,ixi-dataset,070,multisite
train,ixi-dataset,072,multisite
train,ixi-dataset,073,multisite
train,ixi-dataset,074,multisite
train,ixi-dataset,076,multisite
train,ixi-dataset,078,multisite
train,ixi-dataset,079,multisite
train,ixi-dataset,080,multisite
train,ixi-dataset,083,multisite
train,ixi-dataset,084,multisite
train,ixi-dataset,087,multisite
train,ixi-dataset,089,multisite
train,ixi-dataset,090,multisite
train,ixi-dataset,092,multisite
train,ixi-dataset,093,multisite
train,ixi-dataset,094,multisite
train,ixi-dataset,096,multisite
train,ixi-dataset,097,multisite
train,ixi-dataset,098,multisite
train,ixi-dataset,099,multisite
train,ixi-dataset,100,multisite
train,ixi-dataset,101,multisite
train,ixi-dataset,102,multisite
train,ixi-dataset,103,multisite
train,ixi-dataset,104,multisite
train,ixi-dataset,106,multisite
train,ixi-dataset,107,multisite
train,ixi-dataset,108,multisite
train,ixi-dataset,110,multisite
train,ixi-dataset,112,multisite
train,ixi-dataset,113,multisite
train,ixi-dataset,114,multisite
train,ixi-dataset,116,multisite
train,ixi-dataset,118,multisite
train,ixi-dataset,119,multisite
train,ixi-dataset,120,multisite
train,ixi-dataset,123,multisite
train,ixi-dataset,126,multisite
