data_fold,dataset,image_session_id,evaluation
train,ixi-dataset,127,multisite
train,ixi-dataset,128,multisite
train,ixi-dataset,129,multisite
train,ixi-dataset,131,multisite
train,ixi-dataset,132,multisite
train,ixi-dataset,134,multisite
train,ixi-dataset,135,multisite
train,ixi-dataset,136,multisite
train,ixi-dataset,139,multisite
train,ixi-dataset,140,multisite
train,ixi-dataset,141,multisite
train,ixi-dataset,142,multisite
train,ixi-dataset,143,multisite
train,ixi-dataset,144,multisite
train,ixi-dataset,145,multisite
train,ixi-dataset,146,multisite
train,ixi-dataset,148,multisite
train,ixi-dataset,151,multisite
train,ixi-dataset,153,multisite
train,ixi-dataset,154,multisite
train,ixi-dataset,156,multisite
train,ixi-dataset,157,multisite
train,ixi-dataset,158,multisite
train,ixi-dataset,159,multisite
train,ixi-dataset,160,multisite
train,ixi-dataset,161,multisite
train,ixi-dataset,162,multisite
train,ixi-dataset,165,multisite
train,ixi-dataset,166,multisite
train,ixi-dataset,167,multisite
train,ixi-dataset,168,multisite
train,ixi-dataset,170,multisite
train,ixi-dataset,172,multisite
train,ixi-dataset,173,multisite
train,ixi-dataset,175,multisite
train,ixi-dataset,176,multisite
train,ixi-dataset,177,multisite
train,ixi-dataset,178,multisite
train,ixi-dataset,179,multisite
train,ixi-dataset,180,multisite
train,ixi-dataset,181,multisite
train,ixi-dataset,182,multisite
train,ixi-dataset,183,multisite
train,ixi-dataset,184,multisite
train,ixi-dataset,188,multisite
train,ixi-dataset,189,multisite
train,ixi-dataset,191,multisite
train,ixi-dataset,192,multisite
train,ixi-dataset,193,multisite
train,ixi-dataset,194,multisite
train,ixi-dataset,195,multisite
train,ixi-dataset,196,multisite
train,ixi-dataset,197,multisite
train,ixi-dataset,198,multisite
train,ixi-dataset,199,multisite
train,ixi-dataset,200,multisite
train,ixi-dataset,201,multisite
train,ixi-dataset,202,multisite
train,ixi-dataset,205,multisite
train,ixi-dataset,206,multisite
train,ixi-dataset,208,multisite
train,ixi-dataset,209,multisite
train,ixi-dataset,211,multisite
train,ixi-dataset,214,multisite
train,ixi-dataset,216,multisite
train,ixi-dataset,217,multisite
train,ixi-dataset,218,multisite
train,ixi-dataset,219,multisite
train,ixi-dataset,221,multisite
train,ixi-dataset,222,multisite
train,ixi-dataset,224,multisite
train,ixi-dataset,225,multisite
train,ixi-dataset,227,multisite
train,ixi-dataset,229,multisite
train,ixi-dataset,236,multisite
train,ixi-dataset,240,multisite
train,ixi-dataset,242,multisite
train,ixi-dataset,244,multisite
train,ixi-dataset,246,multisite
train,ixi-dataset,249,multisite
train,ixi-dataset,250,multisite
train,ixi-dataset,252,multisite
train,ixi-dataset,253,multisite
train,ixi-dataset,254,multisite
train,ixi-dataset,255,multisite
train,ixi-dataset,256,multisite
train,ixi-dataset,257,multisite
train,ixi-dataset,258,multisite
train,ixi-dataset,259,multisite
train,ixi-dataset,262,multisite
train,ixi-dataset,263,multisite
train,ixi-dataset,265,multisite
train,ixi-dataset,266,multisite
train,ixi-dataset,268,multisite
train,ixi-dataset,269,multisite
train,ixi-dataset,270,multisite
train,ixi-dataset,274,multisite
train,ixi-dataset,276,multisite
train,ixi-dataset,277,multisite
train,ixi-dataset,279,multisite
train,ixi-dataset,280,multisite
train,ixi-dataset,287,multisite
train,ixi-dataset,295,multisite
train,ixi-dataset,296,multisite
train,ixi-dataset,298,multisite
train,ixi-dataset,299,multisite
train,ixi-dataset,300,multisite
train,ixi-dataset,304,multisite
train,ixi-dataset,308,multisite
train,ixi-dataset,311,multisite
train,ixi-dataset,312,multisite
train,ixi-dataset,313,multisite
train,ixi-dataset,316,multisite
train,ixi-dataset,317,multisite
train,ixi-dataset,318,multisite
train,ixi-dataset,319,multisite
train,ixi-dataset,320,multisite
train,ixi-dataset,324,multisite
train,ixi-dataset,325,multisite
train,ixi-dataset,326,multisite
train,ixi-dataset,327,multisite
train,ixi-dataset,329,multisite
train,ixi-dataset,330,multisite
train,ixi-dataset,334,multisite
train,ixi-dataset,335,multisite
train,ixi-dataset,336,multisite
train,ixi-dataset,342,multisite
train,ixi-dataset,348,multisite
train,ixi-dataset,351,multisite
train,ixi-dataset,353,multisite
train,ixi-dataset,356,multisite
train,ixi-dataset,357,multisite
train,ixi-dataset,358,multisite
train,ixi-dataset,359,multisite
train,ixi-dataset,360,multisite
train,ixi-dataset,361,multisite
train,ixi-dataset,363,multisite
train,ixi-dataset,364,multisite
train,ixi-dataset,365,multisite
train,ixi-dataset,367,multisite
train,ixi-dataset,370,multisite
train,ixi-dataset,375,multisite
train,ixi-dataset,376,multisite
train,ixi-dataset,377,multisite
train,ixi-dataset,379,multisite
train,ixi-dataset,381,multisite
train,ixi-dataset,383,multisite
train,ixi-dataset,384,multisite
train,ixi-dataset,386,multisite
train,ixi-dataset,387,multisite
train,ixi-dataset,389,multisite
train,ixi-dataset,390,multisite
train,ixi-dataset,391,multisite
train,ixi-dataset,392,multisite
train,ixi-dataset,393,multisite
train,ixi-dataset,394,multisite
train,ixi-dataset,396,multisite
train,ixi-dataset,397,multisite
train,ixi-dataset,400,multisite
train,ixi-dataset,401,multisite
train,ixi-dataset,403,multisite
train,ixi-dataset,404,multisite
train,ixi-dataset,406,multisite
train,ixi-dataset,407,multisite
train,ixi-dataset,408,multisite
train,ixi-dataset,410,multisite
train,ixi-dataset,411,multisite
train,ixi-dataset,413,multisite
train,ixi-dataset,414,multisite
train,ixi-dataset,415,multisite
train,ixi-dataset,416,multisite
train,ixi-dataset,418,multisite
train,ixi-dataset,419,multisite
train,ixi-dataset,422,multisite
train,ixi-dataset,428,multisite
train,ixi-dataset,429,multisite
train,ixi-dataset,432,multisite
train,ixi-dataset,436,multisite
train,ixi-dataset,437,multisite
train,ixi-dataset,438,multisite
train,ixi-dataset,439,multisite
train,ixi-dataset,440,multisite
train,ixi-dataset,444,multisite
train,ixi-dataset,445,multisite
train,ixi-dataset,448,multisite
train,ixi-dataset,450,multisite
train,ixi-dataset,451,multisite
train,ixi-dataset,452,multisite
train,ixi-dataset,453,multisite
train,ixi-dataset,454,multisite
train,ixi-dataset,458,multisite
train,ixi-dataset,459,multisite
train,ixi-dataset,460,multisite
train,ixi-dataset,461,multisite
train,ixi-dataset,465,multisite
train,ixi-dataset,467,multisite
train,ixi-dataset,468,multisite
train,ixi-dataset,479,multisite
train,ixi-dataset,480,multisite
train,ixi-dataset,483,multisite
train,ixi-dataset,485,multisite
train,ixi-dataset,487,multisite
train,ixi-dataset,489,multisite
train,ixi-dataset,493,multisite
train,ixi-dataset,494,multisite
train,ixi-dataset,495,multisite
train,ixi-dataset,497,multisite
train,ixi-dataset,498,multisite
train,ixi-dataset,499,multisite
train,ixi-dataset,500,multisite
train,ixi-dataset,501,multisite
train,ixi-dataset,503,multisite
train,ixi-dataset,504,multisite
train,ixi-dataset,506,multisite
train,ixi-dataset,507,multisite
train,ixi-dataset,512,multisite
train,ixi-dataset,515,multisite
train,ixi-dataset,516,multisite
train,ixi-dataset,518,multisite
train,ixi-dataset,519,multisite
train,ixi-dataset,522,multisite
train,ixi-dataset,524,multisite
train,ixi-dataset,525,multisite
train,ixi-dataset,526,multisite
train,ixi-dataset,527,multisite
train,ixi-dataset,528,multisite
train,ixi-dataset,531,multisite
train,ixi-dataset,533,multisite
train,ixi-dataset,534,multisite
train,ixi-dataset,536,multisite
train,ixi-dataset,537,multisite
train,ixi-dataset,538,multisite
train,ixi-dataset,539,multisite
train,ixi-dataset,544,multisite
train,ixi-dataset,549,multisite
train,ixi-dataset,552,multisite
train,ixi-dataset,554,multisite
train,ixi-dataset,555,multisite
train,ixi-dataset,556,multisite
train,ixi-dataset,558,multisite
train,ixi-dataset,559,multisite
train,ixi-dataset,560,multisite
train,ixi-dataset,562,multisite
train,ixi-dataset,565,multisite
train,ixi-dataset,566,multisite
train,ixi-dataset,567,multisite
train,ixi-dataset,568,multisite
train,ixi-dataset,569,multisite
train,ixi-dataset,575,multisite
train,ixi-dataset,576,multisite
train,ixi-dataset,577,multisite
train,ixi-dataset,578,multisite
train,ixi-dataset,579,multisite
train,ixi-dataset,582,multisite
train,ixi-dataset,584,multisite
train,ixi-dataset,585,multisite
train,ixi-dataset,587,multisite
train,ixi-dataset,591,multisite
train,ixi-dataset,592,multisite
train,ixi-dataset,593,multisite
train,ixi-dataset,594,multisite
train,ixi-dataset,598,multisite
train,ixi-dataset,599,multisite
train,ixi-dataset,600,multisite
train,ixi-dataset,601,multisite
train,ixi-dataset,603,multisite
train,ixi-dataset,606,multisite
train,ixi-dataset,608,multisite
train,ixi-dataset,609,multisite
train,ixi-dataset,611,multisite
train,ixi-dataset,612,multisite
train,ixi-dataset,613,multisite
train,ixi-dataset,614,multisite
train,ixi-dataset,616,multisite
train,ixi-dataset,617,multisite
train,ixi-dataset,618,multisite
train,ixi-dataset,619,multisite
train,ixi-dataset,621,multisite
train,ixi-dataset,622,multisite
train,ixi-dataset,625,multisite
train,ixi-dataset,626,multisite
train,ixi-dataset,627,multisite
train,ixi-dataset,629,multisite
train,ixi-dataset,630,multisite
train,ixi-dataset,631,multisite
train,ixi-dataset,632,multisite
train,ixi-dataset,633,multisite
train,ixi-dataset,634,multisite
train,ixi-dataset,635,multisite
train,ixi-dataset,640,multisite
train,ixi-dataset,641,multisite
train,ixi-dataset,642,multisite
train,ixi-dataset,644,multisite
train,ixi-dataset,646,multisite
train,ixi-dataset,648,multisite
train,ixi-dataset,652,multisite
train,ixi-dataset,662,multisite
train,oasis-2,OAS2_0001_MR1,multisite
train,oasis-2,OAS2_0004_MR2,multisite
train,oasis-2,OAS2_0005_MR1,multisite
train,oasis-2,OAS2_0008_MR2,multisite
train,oasis-2,OAS2_0012_MR1,multisite
train,oasis-2,OAS2_0013_MR1,multisite
train,oasis-2,OAS2_0022_MR1,multisite
train,oasis-2,OAS2_0027_MR2,multisite
train,oasis-2,OAS2_0029_MR1,multisite
train,oasis-2,OAS2_0030_MR1,multisite
train,oasis-2,OAS2_0034_MR1,multisite
train,oasis-2,OAS2_0035_MR1,multisite
train,oasis-2,OAS2_0036_MR1,multisite
train,oasis-2,OAS2_0042_MR1,multisite
train,oasis-2,OAS2_0045_MR1,multisite
train,oasis-2,OAS2_0047_MR1,multisite
train,oasis-2,OAS2_0049_MR2,multisite
train,oasis-2,OAS2_0052_MR1,multisite
train,oasis-2,OAS2_0053_MR1,multisite
train,oasis-2,OAS2_0055_MR1,multisite
train,oasis-2,OAS2_0056_MR1,multisite
train,oasis-2,OAS2_0057_MR1,multisite
train,oasis-2,OAS2_0061_MR1,multisite
train,oasis-2,OAS2_0062_MR1,multisite
train,oasis-2,OAS2_0067_MR1,multisite
train,oasis-2,OAS2_0069_MR1,multisite
train,oasis-2,OAS2_0070_MR1,multisite
train,oasis-2,OAS2_0073_MR1,multisite
train,oasis-2,OAS2_0077_MR1,multisite
train,oasis-2,OAS2_0078_MR1,multisite
train,oasis-2,OAS2_0085_MR1,multisite
train,oasis-2,OAS2_0086_MR1,multisite
train,oasis-2,OAS2_0090_MR1,multisite
train,oasis-2,OAS2_0091_MR1,multisite
train,oasis-2,OAS2_0094_MR1,multisite
train,oasis-2,OAS2_0095_MR1,multisite
train,oasis-2,OAS2_0096_MR1,multisite
train,oasis-2,OAS2_0100_MR1,multisite
train,oasis-2,OAS2_0101_MR1,multisite
train,oasis-2,OAS2_0109_MR1,multisite
train,oasis-2,OAS2_0117_MR1,multisite
train,oasis-2,OAS2_0119_MR1,multisite
train,oasis-2,OAS2_0121_MR1,multisite
train,oasis-2,OAS2_0122_MR2,multisite
train,oasis-2,OAS2_0126_MR2,multisite
train,oasis-2,OAS2_0128_MR1,multisite
train,oasis-2,OAS2_0129_MR1,multisite
train,oasis-2,OAS2_0135_MR1,multisite
train,oasis-2,OAS2_0138_MR1,multisite
train,oasis-2,OAS2_0141_MR1,multisite
train,oasis-2,OAS2_0142_MR1,multisite
train,oasis-2,OAS2_0143_MR1,multisite
train,oasis-2,OAS2_0147_MR1,multisite
train,oasis-2,OAS2_0149_MR1,multisite
train,oasis-2,OAS2_0156_MR1,multisite
train,oasis-2,OAS2_0158_MR2,multisite
train,oasis-2,OAS2_0161_MR1,multisite
train,oasis-2,OAS2_0169_MR2,multisite
train,oasis-2,OAS2_0171_MR1,multisite
train,oasis-2,OAS2_0174_MR1,multisite
train,oasis-2,OAS2_0178_MR1,multisite
train,oasis-2,OAS2_0183_MR1,multisite
train,oasis-2,OAS2_0186_MR1,multisite
validation,abide-i-dataset,0050059,multisite
validation,abide-i-dataset,0050262,multisite
validation,abide-i-dataset,0050348,multisite
validation,abide-i-dataset,0050432,multisite
validation,abide-i-dataset,0050444,multisite
validation,abide-i-dataset,0050452,multisite
validation,abide-i-dataset,0050660,multisite
validation,abide-i-dataset,0050668,multisite
validation,abide-i-dataset,0050685,multisite
validation,abide-i-dataset,0050687,multisite
validation,abide-i-dataset,0050707,multisite
validation,abide-i-dataset,0051057,multisite
validation,abide-i-dataset,0051060,multisite
validation,abide-i-dataset,0051151,multisite
validation,abide-i-dataset,0051365,multisite
validation,abide-i-dataset,0051371,multisite
validation,adni,118701,multisite
validation,adni,118702,multisite
validation,adni,118766,multisite
validation,adni,119196,multisite
validation,adni,119198,multisite
validation,adni,119221,multisite
validation,adni,119400,multisite
validation,adni,124897,multisite
validation,adni,32672,multisite
validation,adni,33105,multisite
validation,adni,34316,multisite
validation,adni,34384,multisite
validation,adni,34537,multisite
validation,adni,42832,multisite
validation,adni,49675,multisite
validation,adni,50506,multisite
validation,adni,50557,multisite
validation,adni,60664,multisite
validation,adni,64427,multisite
validation,adni,65104,multisite
validation,adni,65566,multisite
validation,adni,66069,multisite
validation,adni,73506,multisite
validation,adni,78618,multisite
validation,adni,78903,multisite
validation,camcan,110033,multisite
validation,camcan,110069,multisite
validation,camcan,112141,multisite
validation,camcan,120061,multisite
validation,camcan,120309,multisite
validation,camcan,121685,multisite
validation,camcan,210304,multisite
validation,camcan,210526,multisite
validation,camcan,220372,multisite
validation,camcan,220526,multisite
validation,camcan,220806,multisite
validation,camcan,221220,multisite
validation,camcan,221775,multisite
validation,camcan,221977,multisite
validation,camcan,310203,multisite
validation,camcan,310214,multisite
validation,camcan,310414,multisite
validation,camcan,320342,multisite
validation,camcan,320478,multisite
validation,camcan,320574,multisite
validation,camcan,410032,multisite
validation,camcan,410101,multisite
validation,camcan,410113,multisite
validation,camcan,410297,multisite
validation,camcan,410390,multisite
validation,camcan,412004,multisite
validation,camcan,420162,multisite
validation,camcan,420198,multisite
validation,camcan,420493,multisite
validation,camcan,420888,multisite
validation,camcan,510050,multisite
validation,camcan,510255,multisite
validation,camcan,510433,multisite
validation,camcan,510534,multisite
validation,camcan,510548,multisite
validation,camcan,510551,multisite
validation,camcan,512003,multisite
validation,camcan,520083,multisite
validation,camcan,520200,multisite
validation,camcan,520209,multisite
validation,camcan,520395,multisite
validation,camcan,520624,multisite
validation,camcan,610101,multisite
validation,camcan,610146,multisite
validation,camcan,610469,multisite
validation,camcan,620005,multisite
validation,camcan,620090,multisite
validation,camcan,620121,multisite
validation,camcan,620129,multisite
validation,camcan,620354,multisite
validation,camcan,620515,multisite
validation,camcan,710416,multisite
validation,camcan,711128,multisite
validation,camcan,720023,multisite
validation,camcan,720103,multisite
validation,camcan,721114,multisite
validation,camcan,721377,multisite
validation,camcan,721648,multisite
validation,camcan,721888,multisite
validation,camcan,721891,multisite
validation,cc-359,0007,multisite
validation,cc-359,0009,multisite
validation,cc-359,0021,multisite
validation,cc-359,0030,multisite
validation,cc-359,0051,multisite
validation,cc-359,0052,multisite
validation,cc-359,0053,multisite
validation,cc-359,0066,multisite
validation,cc-359,0084,multisite
validation,cc-359,0090,multisite
validation,cc-359,0097,multisite
validation,cc-359,0132,multisite
validation,cc-359,0139,multisite
validation,cc-359,0140,multisite
validation,cc-359,0153,multisite
validation,cc-359,0169,multisite
validation,cc-359,0171,multisite
validation,cc-359,0174,multisite
validation,cc-359,0196,multisite
validation,cc-359,0205,multisite
validation,cc-359,0223,multisite
validation,cc-359,0233,multisite
validation,cc-359,0240,multisite
validation,cc-359,0246,multisite
validation,cc-359,0248,multisite
validation,cc-359,0254,multisite
validation,cc-359,0265,multisite
validation,cc-359,0267,multisite
validation,cc-359,0288,multisite
validation,cc-359,0308,multisite
validation,cc-359,0314,multisite
validation,cc-359,0319,multisite
validation,cc-359,0343,multisite
validation,cc-359,0349,multisite
validation,cc-359,0353,multisite
validation,fcon1000-dataset,A00027651,multisite
validation,fcon1000-dataset,A00028625,multisite
validation,fcon1000-dataset,A00028995,multisite
validation,fcon1000-dataset,A00029104,multisite
validation,fcon1000-dataset,A00030912,multisite
validation,fcon1000-dataset,A00030989,multisite
validation,fcon1000-dataset,A00031166,multisite
validation,fcon1000-dataset,A00031872,multisite
validation,fcon1000-dataset,A00032007,multisite
validation,fcon1000-dataset,A00034193,multisite
validation,fcon1000-dataset,A00035072,multisite
validation,fcon1000-dataset,A00035562,multisite
validation,fcon1000-dataset,A00037267,multisite
validation,fcon1000-dataset,A00037377,multisite
validation,fcon1000-dataset,A00037439,multisite
validation,fcon1000-dataset,A00037476,multisite
validation,fcon1000-dataset,A00037831,multisite
validation,fcon1000-dataset,A00038806,multisite
validation,fcon1000-dataset,A00039084,multisite
validation,fcon1000-dataset,A00039640,multisite
validation,fcon1000-dataset,A00039819,multisite
validation,fcon1000-dataset,A00039975,multisite
validation,fcon1000-dataset,A00040351,multisite
validation,fcon1000-dataset,A00040493,multisite
validation,fcon1000-dataset,A00040628,multisite
validation,fcon1000-dataset,A00040740,multisite
validation,fcon1000-dataset,A00040890,multisite
validation,fcon1000-dataset,A00043520,multisite
validation,fcon1000-dataset,A00043739,multisite
validation,fcon1000-dataset,A00044370,multisite
validation,fcon1000-dataset,A00045589,multisite
validation,fcon1000-dataset,A00050795,multisite
validation,fcon1000-dataset,A00051604,multisite
validation,fcon1000-dataset,A00051925,multisite
validation,fcon1000-dataset,A00052125,multisite
validation,fcon1000-dataset,A00052235,multisite
validation,fcon1000-dataset,A00053369,multisite
validation,fcon1000-dataset,A00053625,multisite
validation,fcon1000-dataset,A00054153,multisite
validation,fcon1000-dataset,A00054441,multisite
validation,fcon1000-dataset,A00054533,multisite
validation,fcon1000-dataset,A00054914,multisite
validation,fcon1000-dataset,A00056097,multisite
validation,fcon1000-dataset,A00057235,multisite
validation,fcon1000-dataset,A00058503,multisite
validation,fcon1000-dataset,A00060259,multisite
validation,fcon1000-dataset,A00060306,multisite
validation,fcon1000-dataset,A00060372,multisite
validation,fcon1000-dataset,A00060630,multisite
validation,fcon1000-dataset,A00061274,multisite
validation,fcon1000-dataset,A00062929,multisite
validation,fcon1000-dataset,A00063326,multisite
validation,fcon1000-dataset,A00063450,multisite
validation,fcon1000-dataset,A00063589,multisite
validation,ixi-dataset,002,multisite
validation,ixi-dataset,016,multisite
validation,ixi-dataset,025,multisite
validation,ixi-dataset,033,multisite
validation,ixi-dataset,038,multisite
validation,ixi-dataset,042,multisite
validation,ixi-dataset,059,multisite
validation,ixi-dataset,062,multisite
validation,ixi-dataset,091,multisite
validation,ixi-dataset,095,multisite
validation,ixi-dataset,105,multisite
validation,ixi-dataset,109,multisite
validation,ixi-dataset,111,multisite
validation,ixi-dataset,130,multisite
validation,ixi-dataset,137,multisite
validation,ixi-dataset,138,multisite
validation,ixi-dataset,186,multisite
validation,ixi-dataset,212,multisite
validation,ixi-dataset,239,multisite
validation,ixi-dataset,247,multisite
validation,ixi-dataset,260,multisite
validation,ixi-dataset,261,multisite
validation,ixi-dataset,264,multisite
validation,ixi-dataset,267,multisite
validation,ixi-dataset,282,multisite
validation,ixi-dataset,285,multisite
validation,ixi-dataset,286,multisite
validation,ixi-dataset,288,multisite
validation,ixi-dataset,289,multisite
validation,ixi-dataset,297,multisite
validation,ixi-dataset,302,multisite
validation,ixi-dataset,328,multisite
validation,ixi-dataset,344,multisite
validation,ixi-dataset,409,multisite
validation,ixi-dataset,412,multisite
validation,ixi-dataset,417,multisite
validation,ixi-dataset,441,multisite
validation,ixi-dataset,481,multisite
validation,ixi-dataset,488,multisite
validation,ixi-dataset,491,multisite
validation,ixi-dataset,502,multisite
validation,ixi-dataset,511,multisite
validation,ixi-dataset,535,multisite
validation,ixi-dataset,546,multisite
validation,ixi-dataset,572,multisite
validation,ixi-dataset,586,multisite
validation,ixi-dataset,607,multisite
validation,oasis-2,OAS2_0017_MR1,multisite
validation,oasis-2,OAS2_0051_MR1,multisite
validation,oasis-2,OAS2_0076_MR1,multisite
validation,oasis-2,OAS2_0097_MR1,multisite
validation,oasis-2,OAS2_0105_MR2,multisite
validation,oasis-2,OAS2_0152_MR1,multisite
validation,oasis-2,OAS2_0154_MR1,multisite
validation,oasis-2,OAS2_0177_MR1,multisite
